Date,Total Doses - Daily,Total Doses - Cumulative,1st Dose - Daily,1st Dose - Cumulative,1st Dose - Percent Population,Vaccine Series Completed - Daily,Vaccine Series Completed - Cumulative,Vaccine Series Completed - Percent Population,Total Doses - Daily - Age 0-17,Total Doses - Daily - Age 18-29,Total Doses - Daily - Age 30-39,Total Doses - Daily - Age 40-49,Total Doses - Daily - Age 50-59,Total Doses - Daily - Age 60-69,Total Doses - Daily - Age 70-79,Total Doses - Daily - Age 80+,Total Doses - Daily - Age 12-17,Total Doses - Daily - Age 18+,Total Doses - Daily - Age 65+,Total Doses - Daily - Age 75+,Total Doses - Daily - Unknown Age,Total Doses - Daily - Female,Total Doses - Daily - Male,Total Doses - Daily - Unknown Gender,Total Doses - Daily - Latinx,Total Doses - Daily - Asian Non-Latinx,Total Doses - Daily - Black Non-Latinx,Total Doses - Daily - White Non-Latinx,Total Doses - Daily - American Indian/Alaska Native Non-Latinx,Total Doses - Daily - Pacific Islander/Hawaiian Native Non-Latinx,Total Doses - Daily - Other Non-Latinx,Total Doses - Daily - Unknown Race/Ethnicity,1st Dose - Daily - Age 0-17,1st Dose - Daily - Age 18-29,1st Dose - Daily - Age 30-39,1st Dose - Daily - Age 40-49,1st Dose - Daily - Age 50-59,1st Dose - Daily - Age 60-69,1st Dose - Daily - Age 70-79,1st Dose - Daily -  Age 80+,1st Dose - Daily - Age 12-17,1st Dose - Daily - Age 18+,1st Dose - Daily - Age 65+,1st Dose - Daily - Age 75+,1st Dose - Daily - Unknown Age,1st Dose - Daily - Female,1st Dose - Daily - Male,1st Dose - Daily - Unknown Gender,1st Dose - Daily - Latinx,1st Dose - Daily - Asian Non-Latinx,1st Dose - Daily - Black Non-Latinx,1st Dose - Daily - White Non-Latinx,1st Dose - Daily - American Indian/Alaska Native Non-Latinx,1st Dose - Daily - Pacific Islander/Hawaiian Native Non-Latinx,1st Dose - Daily - Other Race Non-Latinx,1st Dose - Daily - Unknown Race/Ethnicity,Vaccine Series Completed - Daily - Age 0-17,Vaccine Series Completed - Daily - Age 18-29,Vaccine Series Completed - Daily - Age 30-39,Vaccine Series Completed - Daily - Age 40-49,Vaccine Series Completed - Daily - Age 50-59,Vaccine Series Completed - Daily - Age 60-69,Vaccine Series Completed - Daily - Age 70-79,Vaccine Series Completed - Daily - Age 80+,Vaccine Series Completed - Daily - Age 12-17,Vaccine Series Completed - Daily - Age 18+,Vaccine Series Completed - Daily - Age 65+,Vaccine Series Completed - Daily - Age 75+,Vaccine Series Completed - Daily - Unknown Age,Vaccine Series Completed - Daily - Female,Vaccine Series Completed - Daily - Male,Vaccine Series Completed - Daily - Unknown Gender,Vaccine Series Completed - Daily - Latinx,Vaccine Series Completed - Daily - Asian Non-Latinx,Vaccine Series Completed - Daily - Black Non-Latinx,Vaccine Series Completed - Daily - White Non-Latinx,Vaccine Series Completed - Daily - American Indian/Alaska Native Non-Latinx,Vaccine Series Completed - Daily - Pacific Islander/Hawaiian Native Non-Latinx,Vaccine Series Completed - Daily - Other Race Non-Latinx,Vaccine Series Completed - Daily - Unknown Race/Ethnicity
12/15/2020,9,9,9,9,0,0,0,0,0,0,3,2,4,0,0,0,0,9,0,0,0,6,3,0,0,0,2,4,0,0,2,1,0,0,3,2,4,0,0,0,0,9,0,0,0,6,3,0,0,0,2,4,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/11/2021,5664,2604907,1765,1438271,0.534,4078,1241347,0.461,1601,1011,884,791,699,457,149,72,1601,4063,402,127,0,2977,2669,18,2010,299,1614,976,12,9,539,205,465,333,284,265,225,133,40,20,465,1300,116,34,0,943,818,4,681,87,556,231,3,1,145,61,1136,715,645,560,513,338,116,55,1136,2942,299,100,0,2099,1964,15,1375,220,1102,796,9,8,411,157
06/12/2021,6908,2611815,2091,1440362,0.535,4997,1246344,0.463,2598,1275,971,832,695,365,132,40,2598,4310,301,92,0,3559,3341,8,2804,488,1507,1363,38,6,472,230,586,465,320,312,232,126,38,12,586,1505,103,25,0,1080,1010,1,895,136,503,309,11,2,138,97,2012,857,695,555,494,257,96,31,2012,2985,211,70,0,2553,2437,7,1992,357,1038,1084,27,4,342,153
06/13/2021,1469,2613284,461,1440823,0.535,1104,1247448,0.463,589,246,186,183,154,74,27,10,589,880,64,23,0,769,699,1,519,117,298,366,2,0,89,78,134,76,72,80,63,20,13,3,134,327,24,8,0,219,242,0,214,26,86,69,0,0,35,31,455,193,140,122,107,61,19,7,455,649,47,19,0,590,513,1,348,94,224,319,2,0,64,53
12/21/2020,4349,16717,4349,16717,0.006,0,0,0,1,1197,1627,663,500,299,56,6,1,4348,175,26,0,2765,1353,231,347,563,325,2163,11,15,213,712,1,1197,1627,663,500,299,56,6,1,4348,175,26,0,2765,1353,231,347,563,325,2163,11,15,213,712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,3621,20338,3621,20338,0.008,0,0,0,1,966,1333,569,427,265,50,10,1,3620,152,31,0,2386,1160,75,337,499,339,1846,5,12,166,417,1,966,1333,569,427,265,50,10,1,3620,152,31,0,2386,1160,75,337,499,339,1846,5,12,166,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/23/2020,2775,23113,2775,23113,0.009,0,0,0,0,687,955,463,392,225,46,7,0,2775,115,22,0,1805,935,35,328,406,347,1316,8,11,115,244,0,687,955,463,392,225,46,7,0,2775,115,22,0,1805,935,35,328,406,347,1316,8,11,115,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/24/2020,963,24076,963,24076,0.009,0,0,0,1,217,324,152,136,90,21,22,1,962,74,29,0,601,349,13,98,141,136,445,3,4,45,91,1,217,324,152,136,90,21,22,1,962,74,29,0,601,349,13,98,141,136,445,3,4,45,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/25/2020,3,24079,3,24079,0.009,0,0,0,0,1,1,0,0,0,1,0,0,3,1,0,0,1,2,0,0,1,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,3,1,0,0,1,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/26/2020,480,24559,480,24559,0.009,0,0,0,0,132,170,67,56,45,8,2,0,480,27,6,0,347,128,5,30,59,25,295,0,1,17,53,0,132,170,67,56,45,8,2,0,480,27,6,0,347,128,5,30,59,25,295,0,1,17,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/27/2020,11,24570,11,24570,0.009,0,0,0,0,3,5,1,2,0,0,0,0,11,0,0,0,5,6,0,1,1,1,8,0,0,0,0,0,3,5,1,2,0,0,0,0,11,0,0,0,5,6,0,1,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/28/2020,2364,26934,2364,26934,0.01,0,0,0,1,410,659,390,402,306,113,83,1,2363,327,131,0,1515,780,69,261,219,508,913,6,5,127,325,1,410,659,390,402,306,113,83,1,2363,327,131,0,1515,780,69,261,219,508,913,6,5,127,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/29/2020,4235,31169,4235,31169,0.012,0,0,0,0,870,1142,750,646,563,164,100,0,4235,486,165,0,2725,1460,50,561,394,717,1874,13,12,232,432,0,870,1142,750,646,563,164,100,0,4235,486,165,0,2725,1460,50,561,394,717,1874,13,12,232,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/30/2020,4981,36150,4981,36150,0.013,0,0,0,2,1150,1248,809,775,597,223,177,2,4979,644,270,0,3257,1675,49,671,538,814,2181,14,26,216,521,2,1150,1248,809,775,597,223,177,2,4979,644,270,0,3257,1675,49,671,538,814,2181,14,26,216,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/31/2020,1983,38133,1983,38133,0.014,0,0,0,0,581,527,368,285,174,41,7,0,1983,115,26,0,1285,696,2,254,264,265,897,4,6,94,199,0,581,527,368,285,174,41,7,0,1983,115,26,0,1285,696,2,254,264,265,897,4,6,94,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/2021,170,38303,170,38303,0.014,0,0,0,0,50,36,33,25,11,10,5,0,170,21,10,0,109,61,0,11,6,8,78,1,2,19,45,0,50,36,33,25,11,10,5,0,170,21,10,0,109,61,0,11,6,8,78,1,2,19,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/2021,9154,68610,3779,58641,0.022,5375,9969,0.004,2,2067,2854,1435,1193,852,374,376,2,9151,1085,536,1,5596,3062,496,721,1011,1117,4466,26,29,524,1260,1,729,787,529,583,487,291,371,1,3777,872,506,1,2313,1339,127,399,320,790,1580,14,14,200,462,1,1338,2067,906,610,365,83,5,1,5374,213,30,0,3283,1723,369,322,691,327,2886,12,15,324,798
12/16/2020,150,159,150,159,0,0,0,0,0,23,55,35,17,19,1,0,0,150,8,0,0,80,66,4,18,27,11,60,0,1,9,24,0,23,55,35,17,19,1,0,0,150,8,0,0,80,66,4,18,27,11,60,0,1,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/17/2020,1993,2152,1993,2152,0.001,0,0,0,0,497,808,319,223,117,26,3,0,1993,68,10,0,1126,763,104,118,247,175,1069,7,5,110,262,0,497,808,319,223,117,26,3,0,1993,68,10,0,1126,763,104,118,247,175,1069,7,5,110,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2020,5792,7944,5792,7944,0.003,0,0,0,0,1447,2224,971,648,419,72,11,0,5792,229,36,0,3485,1942,365,382,796,354,3030,18,19,346,847,0,1447,2224,971,648,419,72,11,0,5792,229,36,0,3485,1942,365,382,796,354,3030,18,19,346,847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2020,3498,11442,3498,11442,0.004,0,0,0,0,821,1366,585,425,264,33,4,0,3498,132,9,0,2190,1140,168,227,439,213,1873,10,8,237,491,0,821,1366,585,425,264,33,4,0,3498,132,9,0,2190,1140,168,227,439,213,1873,10,8,237,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2020,926,12368,926,12368,0.005,0,0,0,0,221,335,185,121,56,7,1,0,926,22,2,0,612,311,3,43,112,66,551,4,4,32,114,0,221,335,185,121,56,7,1,0,926,22,2,0,612,311,3,43,112,66,551,4,4,32,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/2021,1502,39805,1502,39805,0.015,0,0,0,1,272,325,184,200,157,111,252,1,1501,429,301,0,1051,451,0,131,101,160,843,2,3,100,162,1,272,325,184,200,157,111,252,1,1501,429,301,0,1051,451,0,131,101,160,843,2,3,100,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/2021,1098,40903,1073,40878,0.015,25,25,0,0,284,281,174,133,82,58,86,0,1098,176,111,0,706,387,5,82,174,116,499,5,2,57,163,0,280,272,170,131,80,55,85,0,1073,172,109,0,697,371,5,81,172,114,484,5,2,55,160,0,4,9,4,2,2,3,1,0,25,4,2,0,9,16,0,1,2,2,15,0,0,2,3
01/04/2021,3708,44611,3476,44354,0.016,232,257,0,0,941,914,556,563,414,147,173,0,3708,475,220,0,2347,1310,51,449,456,583,1600,11,13,203,393,0,880,818,518,539,402,147,172,0,3476,470,219,0,2204,1221,51,434,427,556,1468,11,11,192,377,0,61,96,38,24,12,0,1,0,232,5,1,0,143,89,0,15,29,27,132,0,2,11,16
01/05/2021,4621,49232,4317,48671,0.018,304,561,0,3,1202,1267,752,615,533,157,91,3,4617,479,138,1,2877,1611,133,455,460,775,2005,16,24,239,647,3,1137,1144,706,573,507,155,91,3,4313,464,136,1,2684,1503,130,434,417,747,1843,14,23,233,606,0,65,123,46,42,26,2,0,0,304,15,2,0,193,108,3,21,43,28,162,2,1,6,41
01/06/2021,4015,53247,3254,51925,0.019,761,1322,0,0,799,987,658,678,581,198,114,0,4015,537,180,0,2422,1575,18,449,444,839,1588,15,16,185,479,0,645,725,521,569,499,187,108,0,3254,496,173,0,1955,1294,5,385,340,767,1201,12,15,146,388,0,154,262,137,109,82,11,6,0,761,41,7,0,467,281,13,64,104,72,387,3,1,39,91
01/07/2021,6209,59456,2937,54862,0.02,3272,4594,0.002,2,1417,2045,1073,919,569,145,39,2,6207,387,89,0,3716,2326,167,534,653,784,3126,24,16,294,778,2,695,786,508,513,302,98,33,2,2935,238,64,0,1815,1111,11,329,247,532,1395,9,8,114,303,0,722,1259,565,406,267,47,6,0,3272,149,25,0,1901,1215,156,205,406,252,1731,15,8,180,475
01/09/2021,4216,72826,1464,60105,0.022,2752,12721,0.005,0,1062,1518,658,481,309,94,94,0,4216,308,132,0,2726,1362,128,359,532,448,2075,15,12,250,525,0,355,362,224,197,163,72,91,0,1464,231,124,0,1012,439,13,180,163,291,603,7,3,62,155,0,707,1156,434,284,146,22,3,0,2752,77,8,0,1714,923,115,179,369,157,1472,8,9,188,370
01/10/2021,1648,74474,867,60972,0.023,781,13502,0.005,0,359,416,214,205,190,81,183,0,1648,343,217,0,1102,545,1,107,171,182,929,5,6,95,153,0,130,122,90,118,146,79,182,0,867,332,216,0,551,315,1,61,62,112,481,3,4,74,70,0,229,294,124,87,44,2,1,0,781,11,1,0,551,230,0,46,109,70,448,2,2,21,83
01/11/2021,5877,80351,2136,63108,0.023,3741,17243,0.006,0,1448,1907,858,726,574,200,164,0,5877,615,242,0,3618,1835,424,523,743,657,2724,18,25,288,899,0,387,461,309,330,326,163,160,0,2136,479,226,0,1265,665,206,222,249,399,898,9,11,90,258,0,1061,1446,549,396,248,37,4,0,3741,136,16,0,2353,1170,218,301,494,258,1826,9,14,198,641
01/12/2021,6860,87211,3783,66891,0.025,3077,20320,0.008,2,1553,1943,1110,990,764,305,192,2,6857,836,309,1,4324,2249,287,775,763,1054,3237,15,17,322,677,2,749,841,633,584,523,264,186,2,3780,703,289,1,2304,1262,217,470,353,766,1650,11,6,179,348,0,804,1102,477,406,241,41,6,0,3077,133,20,0,2020,987,70,305,410,288,1587,4,11,143,329
01/13/2021,6704,93915,4296,71187,0.026,2408,22728,0.008,2,1398,1633,1054,1088,761,374,394,2,6702,1065,537,0,4105,2434,165,834,725,1113,3074,16,19,301,622,2,827,836,641,740,556,323,371,2,4294,923,494,0,2494,1658,144,555,381,840,1888,10,8,198,416,0,571,797,413,348,205,51,23,0,2408,142,43,0,1611,776,21,279,344,273,1186,6,11,103,206
01/14/2021,4838,98753,3984,75171,0.028,854,23582,0.009,0,980,1146,727,761,647,351,226,0,4838,866,372,0,2944,1750,144,714,439,845,2169,8,9,220,434,0,789,840,577,647,567,342,222,0,3984,831,368,0,2413,1435,136,619,325,737,1748,5,6,183,361,0,191,306,150,114,80,9,4,0,854,35,4,0,531,315,8,95,114,108,421,3,3,37,73
01/15/2021,4456,103209,3934,79105,0.029,522,24104,0.009,3,964,1105,708,685,516,269,206,3,4453,685,312,0,2831,1452,173,586,449,816,2002,11,9,178,405,2,842,952,609,617,457,250,205,2,3932,646,302,0,2511,1270,153,539,370,737,1745,10,8,160,365,1,122,153,99,68,59,19,1,1,521,39,10,0,320,182,20,47,79,79,257,1,1,18,40
01/16/2021,3125,106334,2613,81718,0.03,512,24616,0.009,1,661,736,489,423,319,228,268,1,3124,630,361,0,1989,998,138,350,281,452,1519,8,11,151,353,1,520,566,398,355,286,219,268,1,2612,611,357,0,1697,785,131,297,197,398,1275,7,9,130,300,0,141,170,91,68,33,9,0,0,512,19,4,0,292,213,7,53,84,54,244,1,2,21,53
01/17/2021,1244,107578,817,82535,0.031,427,25043,0.009,0,259,296,167,138,134,118,132,0,1244,320,185,0,827,415,2,57,95,87,828,1,4,63,109,0,134,139,102,92,107,111,132,0,817,301,185,0,534,281,2,35,53,64,542,0,3,49,71,0,125,157,65,46,27,7,0,0,427,19,0,0,293,134,0,22,42,23,286,1,1,14,38
01/18/2021,4535,112113,2971,85506,0.032,1564,26607,0.01,1,885,1075,632,596,496,517,333,1,4534,1101,640,0,2641,1512,382,435,363,690,2277,8,10,219,533,1,514,543,382,364,357,480,330,1,2970,1011,625,0,1618,1035,318,270,174,528,1547,7,6,133,306,0,371,532,250,232,139,37,3,0,1564,90,15,0,1023,477,64,165,189,162,730,1,4,86,227
01/19/2021,6157,118270,3781,89287,0.033,2376,28983,0.011,2,1144,1378,976,831,823,647,356,2,6155,1463,676,0,3744,2262,151,864,518,1180,2938,17,17,203,420,2,594,655,538,483,566,599,344,2,3779,1302,649,0,2174,1500,107,485,234,879,1840,12,8,103,220,0,550,723,438,348,257,48,12,0,2376,161,27,0,1570,762,44,379,284,301,1098,5,9,100,200
01/20/2021,8309,126579,5502,94789,0.035,2807,31790,0.012,5,1580,1743,1207,1121,1247,1007,399,5,8304,2179,799,0,5057,3087,165,1263,724,1508,3867,16,22,297,612,4,817,976,739,704,940,941,381,4,5498,1972,758,0,3176,2193,133,843,351,1080,2658,6,16,175,373,1,763,767,468,417,307,66,18,1,2806,207,41,0,1881,894,32,420,373,428,1209,10,6,122,239
